"id","year","unit.choice.1","minutes.1","score1","unit.choice.2","minutes.2","score2","unit.choice.3","minutes.3","score3","unit.choice.4","minutes.4","score4","unit.choice.5","minutes.5","score5","unit.choice.6","minutes.6","score6","final.score"
"Y01Vp",2014,"Unit 5",314,0.51,"Unit 3",74,0.62,"Unit 1",248,0.49,"Unit 6",49,0.87,"Unit 2",363,0.99,"Unit 4",282,0.89,0.82
"PADP0",2014,"Unit 2",113,0.18,"Unit 5",95,0.41,"Unit 3",320,0.34,"Unit 4",272,0.9,"Unit 6",405,0.66,"Unit 1",177,0.9,0.77
"CJpca",2014,"Unit 2",384,0.2,"Unit 6",355,0.05,"Unit 1",68,0.72,"Unit 4",358,0.67,"Unit 3",162,0.86,"Unit 5",49,0.89,0.83
"3JLvN",2014,"Unit 5",173,0.19,"Unit 6",358,0.37,"Unit 1",239,0.64,"Unit 2",199,0.74,"Unit 4",242,0.8,"Unit 3",161,0.9,0.71
"RjjgC",2015,"Unit 1",366,0.13,"Unit 6",63,0.61,"Unit 4",377,0.68,"Unit 5",142,0.85,"Unit 3",342,0.81,"Unit 2",430,0.94,0.92
"sBhUF",2015,"Unit 2",59,0.23,"Unit 1",388,0.43,"Unit 6",365,0.5,"Unit 4",187,0.78,"Unit 5",163,0.71,"Unit 3",111,0.94,0.64
"Qztmg",2015,"Unit 6",267,0.77,"Unit 3",402,0.72,"Unit 5",249,0.53,"Unit 4",273,0.74,"Unit 2",305,0.75,"Unit 1",248,0.92,0.8
"Obd8K",2015,"Unit 2",242,0.32,"Unit 5",31,0.72,"Unit 3",45,0.4,"Unit 4",418,0.61,"Unit 1",349,0.77,"Unit 6",109,0.85,0.96
"y3OIB",2015,"Unit 4",302,0.34,"Unit 5",450,0.71,"Unit 1",192,0.39,"Unit 6",368,0.9,"Unit 3",255,0.98,"Unit 2",397,0.89,0.7
"y1Qz7",2015,"Unit 6",260,0.81,"Unit 2",410,0.67,"Unit 3",274,0.66,"Unit 4",204,0.61,"Unit 1",425,0.73,"Unit 5",323,0.89,0.65
"uZgx5",2015,"Unit 2",201,0.44,"Unit 1",32,0.64,"Unit 5",265,0.69,"Unit 3",232,1.03,"Unit 6",395,0.82,"Unit 4",367,0.93,1
"M5dmg",2015,"Unit 6",388,0.08,"Unit 3",181,0.48,"Unit 2",395,0.61,"Unit 4",89,0.93,"Unit 5",143,0.81,"Unit 1",305,0.88,0.54
"LJnZv",2015,"Unit 3",441,0.09,"Unit 4",272,0.42,"Unit 2",248,0.78,"Unit 6",50,0.66,"Unit 1",433,0.7,"Unit 5",75,0.95,0.66
"hgIkb",2015,"Unit 2",62,0.17,"Unit 1",399,0.4,"Unit 4",240,1.01,"Unit 5",167,0.55,"Unit 3",402,0.79,"Unit 6",38,0.88,0.82
"GN1BY",2015,"Unit 4",126,0.67,"Unit 6",316,0.33,"Unit 3",120,0.5,"Unit 1",159,0.59,"Unit 2",98,0.94,"Unit 5",362,0.95,0.53
"oP3fu",2015,"Unit 2",87,0.41,"Unit 6",374,0.45,"Unit 1",165,0.14,"Unit 3",183,0.74,"Unit 5",290,0.85,"Unit 4",65,0.85,0.47
"ohDFC",2015,"Unit 2",34,0.42,"Unit 5",447,0.18,"Unit 1",272,0.8,"Unit 6",355,0.66,"Unit 4",401,0.8,"Unit 3",342,0.84,0.99
"mhN2G",2015,"Unit 1",442,0.33,"Unit 6",43,1.04,"Unit 2",408,0.46,"Unit 4",391,0.65,"Unit 3",352,0.76,"Unit 5",183,1,0.95
"Ccnpg",2015,"Unit 6",42,0.13,"Unit 4",179,0.8,"Unit 5",141,0.46,"Unit 1",384,0.56,"Unit 3",177,0.59,"Unit 2",153,0.88,0.64
"hhTDd",2015,"Unit 4",348,0.84,"Unit 2",384,0.22,"Unit 1",219,0.81,"Unit 6",333,0.69,"Unit 3",68,0.91,"Unit 5",117,0.91,0.95
"SYIdt",2015,"Unit 5",431,0.45,"Unit 4",344,0.4,"Unit 1",372,0.54,"Unit 6",201,0.58,"Unit 2",275,0.65,"Unit 3",361,0.93,0.77
"3P9qG",2015,"Unit 3",403,0.29,"Unit 1",188,0.38,"Unit 6",63,0.36,"Unit 5",289,0.45,"Unit 4",339,0.87,"Unit 2",60,0.88,0.91
"zEUg8",2015,"Unit 2",153,0.51,"Unit 5",286,0.69,"Unit 1",344,0.64,"Unit 3",412,0.64,"Unit 4",225,0.99,"Unit 6",263,0.93,0.8
"cN1ar",2015,"Unit 4",338,0.16,"Unit 3",389,0.48,"Unit 5",410,0.57,"Unit 1",48,0.84,"Unit 6",237,0.66,"Unit 2",172,0.92,0.68
"jC4XQ",2015,"Unit 2",385,0.02,"Unit 5",367,0.56,"Unit 6",74,0.6,"Unit 3",326,0.61,"Unit 4",124,0.87,"Unit 1",56,0.89,0.58
"YeSmh",2015,"Unit 1",423,0.23,"Unit 4",91,0.49,"Unit 2",299,0.68,"Unit 3",98,0.79,"Unit 5",33,0.77,"Unit 6",244,0.9,0.41
"HQEwD",2015,"Unit 3",61,0.01,"Unit 4",145,0.49,"Unit 1",203,0.53,"Unit 6",273,0.46,"Unit 5",365,0.64,"Unit 2",110,0.9,0.47
"PInol",2015,"Unit 5",220,0.08,"Unit 4",215,0.84,"Unit 2",336,0.73,"Unit 6",327,0.69,"Unit 1",375,0.65,"Unit 3",398,1,0.72
"yJbRW",2015,"Unit 3",430,0.11,"Unit 1",259,0.44,"Unit 6",246,0.56,"Unit 2",97,0.78,"Unit 4",227,0.64,"Unit 5",131,0.86,0.65
"okrpy",2015,"Unit 3",41,0.21,"Unit 1",294,0.88,"Unit 4",253,0.67,"Unit 2",84,0.75,"Unit 6",144,0.75,"Unit 5",270,0.85,0.73
"ncidF",2015,"Unit 3",95,0.55,"Unit 4",65,0.11,"Unit 1",206,0.82,"Unit 6",175,0.72,"Unit 5",381,0.65,"Unit 2",134,0.9,0.24
"JghbQ",2015,"Unit 2",34,0.35,"Unit 1",391,0.65,"Unit 3",166,0.69,"Unit 4",292,0.6,"Unit 6",255,0.87,"Unit 5",183,0.92,0.77
"YMTdr",2015,"Unit 6",104,0.04,"Unit 2",207,0.53,"Unit 4",292,0.53,"Unit 3",245,0.57,"Unit 1",303,1,"Unit 5",332,0.92,0.73
"ZqgdN",2015,"Unit 1",232,0.68,"Unit 4",188,0.55,"Unit 2",27,0.83,"Unit 3",26,0.55,"Unit 5",444,0.67,"Unit 6",70,0.88,0.6
